##################################
# EASTERN ORTHODOX FLAVOR EVENTS #
##################################

# For Greek content, see the "grefm" module
# For Turkish content, see the "turkfm" module
# For Balkan Nations content, see the "balkfm" module
# For Orthodox Church content, see the "eocfm" module

###################################################

namespace = eocfm
	dlc = dlc_eocfm
	
	trigger = {
		# triggered by eocfm.1000
	}
	
	immediate = {
	}
	
	option = {
		name = eocfm.1019.a
		default_option = yes
		custom_tooltip = eocfm_no_effects
	}

}

# Roman Catholic Opener Events III (Basileia Romaion)
eocfm.1020 = { # HRE
	type = country_event
	placement = root
	
	title = eocfm.1020.t
	desc = eocfm.1020.d
	flavor = eocfm.1020.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_catholic.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		# triggered by eocfm.1000
	}
	
	immediate = {
	}
	
	option = {
		name = eocfm.1020.a
		default_option = yes
		custom_tooltip = eocfm_no_effects
	}

}

## BLOCK 11: GENERAL FLAVOR EVENTS ##

## BLOCK 12: METROPOLITAN EVENTS ##

## BLOCK 13: PAPACY INTERACTIONS ##

##################################################################
####  EOC2  EASTERN ORTHODOX FLAVOR EVENTS  Events 2000-2999  ####
##################################################################

## BLOCK 20: NARRATIVE EVENTS ##

# Eastern Orthodox Opener Events I
eocfm.2000 = { # Eastern Orthodox Opener Monitor
	type = country_event
	hidden = yes
	
	trigger = {
		NOT = {
			has_variable = eocfm_starter_var
		}
	}

	immediate = {
		set_variable = eocfm_starter_var
	}
	
}

eocfm.2001 = { # The Bishops of the East (Orthodox Generic)
	type = country_event
	placement = root
	
	title = eocfm.2001.t
	desc = eocfm.2001.d
	flavor = eocfm.2001.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		# triggered by eocfm.2000
	}
	
	immediate = {
	}
	
	option = {
		name = eocfm.2001.a
		default_option = yes
	}
	
}

eocfm.2002 = { # The Most Holy Synod (RUS)
	type = country_event
	placement = root
	
	title = eocfm.2002.t
	desc = eocfm.2002.d
	flavor = eocfm.2002.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		# triggered by eocfm.2000
	}
	
	immediate = {
	}
	
	option = {
		name = eocfm.2002.a
		default_option = yes
	}
	
}

eocfm.2003 = { # The Holy Synod of Greece (GRE)
	type = country_event
	placement = root
	
	title = eocfm.2003.t
	desc = eocfm.2003.d
	flavor = eocfm.2003.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		# triggered by eocfm.2000
	}
	
	immediate = {
	}
	
	option = {
		name = eocfm.2003.a
		default_option = yes
	}
	
}

eocfm.2004 = { # The Union of State and Church (MON)
	type = country_event
	placement = root
	
	title = eocfm.2004.t
	desc = eocfm.2004.d
	flavor = eocfm.2004.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		# triggered by eocfm.2000
	}
	
	immediate = {
	}
	
	option = {
		name = eocfm.2004.a
		default_option = yes
	}
	
}

eocfm.2005 = { # Church of Saint Sava (SER)
	type = country_event
	placement = root
	
	title = eocfm.2005.t
	desc = eocfm.2005.d
	flavor = eocfm.2005.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		# triggered by eocfm.2000
	}
	
	immediate = {
	}
	
	option = {
		name = eocfm.2005.a
		default_option = yes
	}
	
}

eocfm.2006 = { # BUL
	type = country_event
	placement = root
	
	title = eocfm.2006.t
	desc = eocfm.2006.d
	flavor = eocfm.2006.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		# triggered by eocfm.2000
	}
	
	immediate = {
	}
	
	option = {
		name = eocfm.2006.a
		default_option = yes
	}
	
}

eocfm.2007 = { # ROM
	type = country_event
	placement = root
	
	title = eocfm.2007.t
	desc = eocfm.2007.d
	flavor = eocfm.2007.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		# triggered by eocfm.2000
	}
	
	immediate = {
	}
	
	option = {
		name = eocfm.2007.a
		default_option = yes
	}
	
}

eocfm.2008 = { # ALB
	type = country_event
	placement = root
	
	title = eocfm.2008.t
	desc = eocfm.2008.d
	flavor = eocfm.2008.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		# triggered by eocfm.2000
	}
	
	immediate = {
	}
	
	option = {
		name = eocfm.2008.a
		default_option = yes
	}
	
}

eocfm.2009 = { # ALK
	type = country_event
	placement = root
	
	title = eocfm.2009.t
	desc = eocfm.2009.d
	flavor = eocfm.2009.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		# triggered by eocfm.2000
	}
	
	immediate = {
	}
	
	option = {
		name = eocfm.2009.a
		default_option = yes
	}
	
}

# Eastern Orthodox Opener Events II (Basileia Romaion)
eocfm.2010 = { # The Ecumene Amongst the Barbarians (Elysian Generic)
	type = country_event
	placement = root
	
	title = eocfm.2010.t
	desc = eocfm.2010.d
	flavor = eocfm.2010.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		# triggered by eocfm.2000
	}
	
	immediate = {
	}
	
	option = {
		name = eocfm.2010.a
		default_option = yes
	}
	
}

eocfm.2011 = { # The Bishops of the Blessed Land (BR_ELY)
	type = country_event
	placement = root
	
	title = eocfm.2011.t
	desc = eocfm.2011.d
	flavor = eocfm.2011.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		# triggered by eocfm.2000
	}
	
	immediate = {
	}
	
	option = {
		name = eocfm.2011.a
		default_option = yes
	}
	
}

eocfm.2012 = { # The Bishops of the Bird's Hill (MIX)
	type = country_event
	placement = root
	
	title = eocfm.2012.t
	desc = eocfm.2012.d
	flavor = eocfm.2012.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		# triggered by eocfm.2000
	}
	
	immediate = {
	}
	
	option = {
		name = eocfm.2012.a
		default_option = yes
	}
	
}

eocfm.2013 = { # The Patriarchate of the Holy Mound (CAH)
	type = country_event
	placement = root
	
	title = eocfm.2013.t
	desc = eocfm.2013.d
	flavor = eocfm.2013.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		# triggered by eocfm.2000
	}
	
	immediate = {
	}
	
	option = {
		name = eocfm.2013.a
		default_option = yes
	}
	
}

## BLOCK 21: EASTERN ORTHODOX FLAVOR EVENTS ##

# Generic Flavor Events
eocfm.2201 = { # Bible Translation Published
	type = country_event
	placement = root
	
	title = eocfm.2201.t
	desc = eocfm.2201.d
	flavor = eocfm.2201.f
	
	event_image = {
		video = "unspecific_politicians_arguing"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		NOT = { 
			has_variable = eocfm_bible_translated
		}
		NOT = {
			has_law = law_type:law_ethnostate
		}
		NOT = {
			c:GRE ?= this # Greece has its own version of this event
		}
	}
	
	immediate = {
		set_variable = eocfm_bible_translated
		random_scope_state = {
			save_scope_as = eocfm_event_state
		}
		ig:ig_intelligentsia = {
			save_scope_as = intelligentsia_scope
		}
	}
	
	option = { # Allow the Common Tongue
		name = eocfm.2201.a
		default_option = yes
		add_modifier = {
			name = modifier_eocfm_published_vulgar_bible
			months = long_modifier_time
		}
		add_radicals = {
			pop_type = clergymen
			value = medium_radicals
		}
	}
	
	option = { # Keep it Classy
		name = eocfm.2201.b
		add_modifier = {
			name =  modifier_eocfm_banned_vulgar_bible
			months = long_modifier_time
		}
		add_radicals = {
			pop_type = academics
			value = medium_radicals
		}
	}

}

eocfm.2202 = { # A Heretical Ruler
	type = country_event
	placement = root
	
	title = eocfm.2202.t
	desc = eocfm.2202.d
	flavor = eocfm.2202.f
	
	event_image = {
		video = "votp_monarch_holding_court"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		NOT = {
			has_variable = eocfm_ruler_conversion_considered
		}
		has_law = law_type:law_monarchy
		ruler = {
			NOT = {
				has_religion = orthodox
			}
		}
		heir ?= {
			NOT = {
				has_religion = orthodox
			}
		}
		ig:ig_devout = {
			ig_approval <= 5
		}
	}
	
	immediate = {
		set_variable = eocfm_ruler_conversion_considered
		ruler = {
			save_scope_as = eocfm_ruler_scope
		}
		heir = {
			save_scope_as = eocfm_heir_scope
		}
	}	
	
	option = { # Both will convert
		name = eocfm.2202.a
		default_option = yes
		scope:eocfm_ruler_scope = {
			change_character_religion = rel:orthodox
			add_modifier = modifier_eocfm_accepted_conversion
		}
		scope:eocfm_heir_scope = {
			change_character_religion = rel:orthodox
			add_modifier = modifier_eocfm_accepted_conversion
		}
		add_modifier = {
			name = modifier_eocfm_ruler_accepted_conversion
			months = normal_modifier_time
		}
		add_loyalists = {
			religion = rel:orthodox
			value = medium_radicals
		}
	}
	
	option = { # Heir will convert
		name = eocfm.2202.b
		scope:eocfm_ruler_scope = {
			add_modifier = {
				name = modifier_eocfm_refused_conversion
				months = very_long_modifier_time
			}
		}
		scope:eocfm_heir_scope = {
			change_character_religion = rel:orthodox
			add_modifier = modifier_eocfm_accepted_conversion
		}
		add_loyalists = {
			religion = rel:orthodox
			value = small_radicals
		}
	}
	
	option = { # 99 THESES GO BRRRRRRRRR
		name = eocfm.2202.c
		scope:eocfm_ruler_scope = {
			add_modifier = {
				name = modifier_eocfm_refused_conversion
				months = very_long_modifier_time
			}
		}
		scope:eocfm_heir_scope = {
			add_modifier = {
				name = modifier_eocfm_refused_conversion
				months = very_long_modifier_time
			}
		}
		add_modifier = {
			name = modifier_eocfm_ruler_refused_conversion
			months = normal_modifier_time
		}
		add_radicals = {
			religion = rel:orthodox
			value = medium_radicals
		}
	}

}

# Decree Events
eocfm.2211 = { # Priestly Excesses
	type = country_event
	placement = root
	
	title = eocfm.2211.t
	desc = eocfm.2211.d
	flavor = eocfm.2211.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		NOT = {
			has_variable = eocfm_decree_event_var
		}
		any_scope_state = {
			has_decree = decree_eocfm_consecrate_metropolitan
			NOT = {
				has_modifier = modifier_eocfm_grand_cathedral
			}
		}
	}
	
	immediate = {
		random_scope_state = {
			limit = {
				has_decree = decree_eocfm_consecrate_metropolitan
				NOT = {
					has_modifier = modifier_eocfm_grand_cathedral
				}
			}
			save_scope_as = eocfm_decree_state_scope
		}
		set_variable = {
			name = eocfm_decree_event_var
			days = 1825 # Five year lockout
		}
	}
	
	option = { # Allow Construction
		name = eocfm.2211.a
		default_option = yes
		scope:eocfm_decree_state_scope = {
			add_modifier = {
				name = modifier_eocfm_new_cathedral
				months = long_modifier_time
			}
			add_loyalists_in_state = {
				pop_type = clergymen
				value = medium_radicals
			}
			add_radicals_in_state = {
				pop_type = academics
				value = small_radicals
			}
			add_radicals_in_state = {
				pop_type = clerks
				value = small_radicals
			}
		}
	}
	
	option = { # Curtail Construction
		name = eocfm.2211.b
		scope:eocfm_decree_state_scope = {
			add_radicals_in_state = {
				pop_type = clergymen
				value = medium_radicals
			}
			add_loyalists_in_state = {
				pop_type = academics
				value = medium_radicals
			}
			add_loyalists_in_state = {
				pop_type = clerks
				value = medium_radicals
			}
		}
	}
	
	option = { # Give More Moni
		name = eocfm.2211.c
		add_treasury = -50000
		scope:eocfm_decree_state_scope = {
			add_modifier = {
				name = modifier_eocfm_grand_cathedral
				months = long_modifier_time
			}
		}
		add_loyalists = {
			pop_type = clergymen
			value = large_radicals
		}
		add_loyalists = {
			pop_type = capitalists
			value = medium_radicals
		}
		add_radicals = {
			pop_type = academics
			value = medium_radicals
		}
		add_radicals = {
			pop_type = clerks
			value = medium_radicals
		}
	}

}

eocfm.2212 = { # The Widow's Mite
	type = country_event
	placement = scope:eocfm_decree_state_scope
	
	title = eocfm.2212.t
	desc = eocfm.2212.d
	flavor = eocfm.2212.f
	
	event_image = {
		video = "europenorthamerica_rich_and_poor"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		NOT = {
			has_variable = eocfm_decree_event_var
		}
		any_scope_state = {
			has_decree = decree_eocfm_encourage_almsgiving
		}
	}
	
	immediate = {
		random_scope_state = {
			limit = {
				has_decree = decree_eocfm_encourage_almsgiving
			}
			save_scope_as = eocfm_decree_state_scope
		}
		set_variable = {
			name = eocfm_decree_event_var
			days = 1825 # Five year lockout
		}
	}
	
	option = { # Praise the family
		name = eocfm.2212.a
		default_option = yes
		scope:eocfm_decree_state_scope = {
			add_modifier = {
				name = modifier_eocfm_recognized_pious_donations
				months = normal_modifier_time
			}
			add_loyalists_in_state = {
				strata = rich
				value = small_radicals
			}
			add_radicals_in_state = {
				strata = medium
				value = medium_radicals
			}
			add_loyalists_in_state = {
				strata = poor
				value = small_radicals
			}
		}
	}
	
	option = { # Encourage Restraint
		name = eocfm.2212.b
		scope:eocfm_decree_state_scope = {
			add_modifier = {
				name = modifier_eocfm_discouraged_pious_donations
				months = normal_modifier_time
			}
			add_radicals_in_state = {
				strata = rich
				value = small_radicals
			}
			add_loyalists_in_state = {
				strata = medium
				value = small_radicals
			}
		}
	}

}

## BLOCK 22: METROPOLITAN EVENTS ##

# Metropolitan Mechanical Events

# Metropolitan Focus Events

# Metropolitan Decisions Events
eocfm.2220 = { # Ecumenical Reforms
	type = country_event
	placement = root
	
	title = eocfm.2220.t
	desc = eocfm.2220.d
	flavor = eocfm.2220.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		NOR = {
			has_variable = eocfm_reform_considered
			has_modifier = modifier_eocfm_reformed_synod
		}
	}
	
	immediate = {
		set_variable = eocfm_reform_considered
	}
	
	option = { # Reform the Church
		name = eocfm.2220.a
		default_option = yes
		add_modifier = {
			name = modifier_eocfm_backed_reforms
			months = very_long_modifier_time
		}
		add_modifier = modifier_eocfm_reformed_synod
		add_radicals = {
			pop_type = clergymen
			value = small_radicals
		}
	}
	
	option = { # Do Not
		name = eocfm.2220.b
		add_modifier = {
			name = modifier_eocfm_clung_to_tradition
			months = very_long_modifier_time
		}
		add_loyalists = {
			pop_type = clergymen
			value = medium_radicals
		}
		custom_tooltip = eocfm.2220.tt
	}

}

eocfm.2221 = { # Monastic Reparations
	type = country_event
	placement = root
	
	title =  eocfm.2221.t
	desc =  eocfm.2221.d
	flavor =  eocfm.2221.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		NOT = {
			has_variable = eocfm_monastic_reparations_considered
		}
		has_modifier = modifier_eocfm_dissolved_monasteries
	}
	
	immediate = {
		set_variable = eocfm_monastic_reparations_considered
	}	
	
 	option = { # They can deal
		name = eocfm.2221.a
		default_option = yes
		add_modifier = {
			name = modifier_eocfm_destitute_clergy
			months = long_modifier_time
		}
	}
	
	option = { # Make them whole
		name = eocfm.2221.b
		add_modifier = {
			name = modifier_eocfm_monastic_reparations
			months = long_modifier_time
		}
	}

}

eocfm.2222 = { # Church-State Relations
	type = country_event
	placement = root
	
	title = eocfm.2222.t
	desc = eocfm.2222.d
	flavor = eocfm.2222.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		NOT = { 
			has_variable = eocfm_caesaropapism_questioned
		}
		has_modifier = modifier_eocfm_reformed_synod
	}
	
	immediate = {
		set_variable = eocfm_caesaropapism_questioned
	}
	
	option = {
		name = eocfm.2222.a 
		default_option = yes
		remove_modifier = modifier_eocfm_reformed_synod
		add_modifier = {
			name = modifier_eocfm_restored_synod
			months = normal_modifier_time
			is_decaying = yes
		}
	}
	
	option = {
		name = eocfm.2222.b
		add_modifier = {
			name = modifier_eocfm_asserted_caesaropapism
			months = normal_modifier_time
			is_decaying = yes
		}
	}
}

# Metropolitan Icon Events
eocfm.2230 = { # Commissioning an Icon
	type = country_event
	placement = root
	
	title = eocfm.2230.t
	desc = eocfm.2230.d
	flavor = eocfm.2230.f
	
	gui_window = event_window_ethics
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_iconostasis.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = { 
		# triggered by eocfm_commission_icon_button
	}
	
	immediate = {
		ig:ig_devout = {
			save_scope_as = devout_scope
		}
	}
	
	option = {
		name = eocfm.2230.1
		default_option = yes
		custom_tooltip = eocfm.2230.1.tt
		if = {
			limit = {
				eocfm_has_icon_trigger = no
			}
			custom_tooltip = eocfm_no_effects
		}
		else = {
			eocfm_remove_icon_modifiers_effect = yes
		}
	}
	
	option = {
		name = eocfm.2230.2
		custom_tooltip = eocfm.2230.2.tt
		eocfm_remove_icon_modifiers_effect = yes
		add_modifier = modifier_eocfm_icon_christ_pantocrator
	}
	
	option = {
		name = eocfm.2230.3
		custom_tooltip = eocfm.2230.3.tt
		eocfm_remove_icon_modifiers_effect = yes
		add_modifier = modifier_eocfm_icon_eleusa
	}
	
	option = {
		name = eocfm.2230.4
		custom_tooltip = eocfm.2230.4.tt
		eocfm_remove_icon_modifiers_effect = yes
		add_modifier = modifier_eocfm_icon_john_climacus
	}
	
	option = {
		name = eocfm.2230.5
		custom_tooltip = eocfm.2230.5.tt
		eocfm_remove_icon_modifiers_effect = yes
		add_modifier = modifier_eocfm_icon_michael_archistrategos
	}
	
	option = {
		name = eocfm.2230.6
		custom_tooltip = eocfm.2230.6.tt
		eocfm_remove_icon_modifiers_effect = yes
		add_modifier = modifier_eocfm_icon_nikolaos_wonderworker
	}
	
	option = {
		name = eocfm.2230.7
		custom_tooltip = eocfm.2230.7.tt
		eocfm_remove_icon_modifiers_effect = yes
		add_modifier = modifier_eocfm_icon_gregory_nazianzus
	}
	
	option = {
		name = eocfm.2230.8
		custom_tooltip = eocfm.2230.8.tt
		eocfm_remove_icon_modifiers_effect = yes
		add_modifier = modifier_eocfm_icon_paul_of_thebes
	}
	
	option = {
		name = eocfm.2230.9
		custom_tooltip = eocfm.2230.9.tt
		eocfm_remove_icon_modifiers_effect = yes
		add_modifier = modifier_eocfm_icon_issac_the_syrian
	}
	
	after = {
		remove_variable = eocfm_icon_var
	}
	
}

## BLOCK 23 - ECUMENICAL PATRIARCHATE INTERACTIONS ##
# Ecumenical Mechanical Events

# Ecumenical Partiarch Decision Events
eocfm.2310 = { # An Audience with the Patriarch
	type = country_event
	placement = root
	
	title = eocfm.2310.t
	desc = eocfm.2310.d
	flavor = eocfm.2310.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_mitre.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		# triggered by eocfm_seek_mandate_sgui
	}
	
	immediate = {
		random_character_in_void = {
			limit = {
				has_template = template_eocfm_constantinople_patriarch
			}
			save_scope_as = eocfm_patriarch_event_scope
		}
	}
	
	cancellation_trigger = {
		eocfm_has_mandate_trigger = yes
	}
	
	option = {
		name = eocfm.2310.1
		default_option = yes
		add_modifier = {
			name = modifier_eocfm_autocracy_mandate
			months = long_modifier_time
		}
	}
	
	option = {
		name = eocfm.2310.2
		add_modifier = {
			name = modifier_eocfm_government_mandate
			months = long_modifier_time
		}
		
	}
	
	option = {
		name = eocfm.2310.3
		add_modifier = {
			name = modifier_eocfm_influence_mandate
			months = long_modifier_time
		}
	}
	
	option = {
		name = eocfm.2310.4
		add_modifier = {
			name = modifier_eocfm_military_mandate
			months = long_modifier_time
		}
	}
	
	option = {
		name = eocfm.2310.a
	}
	
	after = {
		remove_variable = eocfm_considering_mandate
	}

}

eocfm.2311 = { # The Patriarch's Blessings
	type = country_event
	placement = root
	
	title = eocfm.2311.t
	desc = eocfm.2311.d
	flavor = eocfm.2311.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_mitre.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		var:eocfm_constantinople_relations_var >= 80
		NOT = {
			has_modifier = modifier_eocfm_divine_mandate
		}
		calc_true_if = {
			amount >= 4
			has_law = law_type:law_theocracy
			has_law = law_type:law_state_religion
			has_law = law_type:law_charitable_health_system
			has_law = law_type:law_no_womens_rights
			NOT = {
				has_law = law_type:law_no_social_security
			}
		}
	}
	
	immediate = {
		random_character_in_void = {
			limit = {
				has_template = template_eocfm_constantinople_patriarch
			}
			save_scope_as = eocfm_patriarch_event_scope
		}
	}
	
	option = {
		name = eocfm.2311.a
		default_option = yes
		add_modifier = {
			name = modifier_eocfm_divine_mandate
			months = normal_modifier_time
		}
		custom_tooltip = eocfm_relations_maintain_80
	}

}

eocfm.2312 = { # Ecumenical Partiarch Denounces Secularism
	type = country_event
	placement = root
	
	title = eocfm.2312.t
	desc = eocfm.2312.d
	flavor = eocfm.2312.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		var:eocfm_constantinople_relations_var < 20
		OR = {
			has_law = law_type:law_total_separation
			has_law = law_type:law_state_atheism
		}
		NOT = {
			has_modifier = modifier_eocfm_secularism_denounced
		}
	}
	
	immediate = {
		random_character_in_void = {
			limit = {
				has_template = template_eocfm_constantinople_patriarch
			}
			save_scope_as = eocfm_patriarch_event_scope
		}
	}
	
	option = {
		name = eocfm.2312.a
		default_option = yes
		add_modifier = {
			name = modifier_eocfm_secularism_denounced
		}
		custom_tooltip = eocfm_relations_constantinople_need_80
	}

}

# Orthodox Ecumenical Council Events
eocfm.2320 = { # Ecumenical Council Convoked
	type = country_event
	placement = root
	
	title = eocfm.2320.t
	desc = eocfm.2320.d
	flavor = eocfm.2320.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		# triggered by eocfm.2321
	}
	
	immediate = {
		random_country = {
			limit = {
				has_modifier = modifier_eocfm_hosting_council
			}
			save_scope_as = eocfm_council_host_scope
		}
	}
	
	option = {
		name = eocfm.2320.a
		default_option = yes
		custom_tooltip = eocfm.2320.tt
	}
	
}

eocfm.2321 = { # Council of X
	type = country_event
	placement = root
	
	title = eocfm.2321.t
	desc = eocfm.2321.d
	flavor = eocfm.2321.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		# triggered by eocfm_convoke_council_sgui
	}
	
	immediate = {
		set_global_variable = { # This variable should be reset to zero before every council event chain
			name = eocfm_council_votes
			value = 0
		}
		change_global_variable = {
			name = eocfm_council_var
			add = 1
		}
		every_country = {
			limit = {
				eocfm_is_eastern_christian_trigger = yes
				NOT = { has_modifier = modifier_eocfm_hosting_council }
			}
			trigger_event = {
				id = eocfm.2320 # Ecumenical Council Convoked
			}
		}
	}
	
	option = { # It's Crusadin' time!
		name = eocfm.2321.1
		default_option = yes
		trigger = {
			NOT = { has_global_variable = eocfm_crusades_unlocked }
			c:BYZ ?= this
			has_law = law_type:law_state_religion
		}
		trigger_event = {
			id = eocfm.2322 # Birth of the New Crusades
			days = 90
		}
	}
	
	option = { # Tell the Pope he sucks
		name = eocfm.2321.2
		trigger = {
			NOT = { has_global_variable = eocfm_epistle_considered }
			has_technology_researched = mass_communication
		}
		trigger_event = {
			id = eocfm.2323 # Epistle to the Easterners
			days = 90
		}
	}
	
	option = { # Deal with Phyletism
		name = eocfm.2321.3
		trigger = {
			NOT = { has_global_variable = eocfm_phyletism_considered }
			has_technology_researched = nationalism
		}
		trigger_event = {
			id = eocfm.2325 # Problems with Phyletism
			days = 90
		}
	}
	
	option = { # New Calendar
		name = eocfm.2321.4
		trigger = {
			NOT = { has_global_variable = eocfm_calendar_considered }
			has_technology_researched = pan-nationalism
