##################################
# EASTERN ORTHODOX FLAVOR EVENTS #
##################################

# For Greek content, see the "grefm" module
# For Turkish content, see the "turkfm" module
# For Balkan Nations content, see the "balkfm" module
# For Orthodox Church content, see the "eocfm" module

###################################################

namespace = eocfm
			triggered_desc = {
				desc = eocfm.302.f.mon
				trigger = {
					c:MON ?= this # The Metropolitanate of Cetinje
				}
			}
			triggered_desc = {
				desc = eocfm.302.f.ser
				trigger = {
					c:SER ?= this # The Metropolitanate of Belgrade
				}
			}
			triggered_desc = {
				desc = eocfm.302.f.bul
				trigger = {
					c:BUL ?= this # The Patriarch of All Bulgaria
				}
			}
			triggered_desc = {
				desc = eocfm.302.f.rom
				trigger = {
					c:ROM ?= this # The Patriarchate of Romania
				}
			}
			triggered_desc = {
				desc = eocfm.302.f
				trigger = {
					always = yes # Autocephaly of the National Church
				}
			}
		}
	}
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	immediate = {
		eocfm_update_patriarch_variables_effect = yes # this ensures the Ecumenical Patriarch exists
		random_character_in_void = {
			limit = {
				has_template = template_eocfm_constantinople_patriarch
			}
			save_scope_as = eocfm_constantinople_patriarch_scope
		}
		remove_variable = eocfm_schism_var
		set_variable = eocfm_is_autocephalous
		eocfm_schism_cleanup_effect = yes
		every_country = {
			limit = {
				OR = {
					AND = {
						eocfm_is_eastern_christian_trigger = yes
						NOT = {
							this = ROOT
						}
					}
					c:TUR ?= this
				}
			}
			ROOT = {
				save_scope_as = eocfm_schism_scope
			}
			post_notification = notification_eocfm_autocephaly_recognized
		}
	}
	
	option = {
		name = eocfm.302.a
		default_option = yes
		add_modifier = {
			name = modifier_eocfm_autocephaly_granted
			months = long_modifier_time
		}
	}

}

## ORTHODOX GENERAL FLAVOR EVENTS ##

eocfm.310 = { # Ecumenical Reforms
	type = country_event
	placement = root
	
	title = eocfm.310.t
	desc = eocfm.310.d
	flavor = eocfm.310.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		NOR = {
			has_variable = eocfm_reform_considered
			has_modifier = modifier_eocfm_reformed_synod
		}
	}
	
	immediate = {
		set_variable = eocfm_reform_considered
	}
	
	option = { # Reform the Church
		name = eocfm.310.a
		default_option = yes
		add_modifier = {
			name = modifier_eocfm_backed_reforms
			months = very_long_modifier_time
		}
		add_modifier = modifier_eocfm_reformed_synod
		add_radicals = {
			pop_type = clergymen
			value = small_radicals
		}
	}
	
	option = { # Do Not
		name = eocfm.310.b
		add_modifier = {
			name = modifier_eocfm_clung_to_tradition
			months = very_long_modifier_time
		}
		add_loyalists = {
			pop_type = clergymen
			value = medium_radicals
		}
		custom_tooltip = eocfm.310.tt
	}

}

eocfm.311 = { # Bible Translation Published
	type = country_event
	placement = root
	
	title = eocfm.311.t
	desc = eocfm.311.d
	flavor = eocfm.311.f
	
	event_image = {
		video = "unspecific_politicians_arguing"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		NOT = { 
			has_variable = eocfm_bible_translated
		}
		NOT = {
			has_law = law_type:law_ethnostate
		}
		NOT = {
			c:GRE ?= this # Greece has its own version of this event
		}
	}
	
	immediate = {
		set_variable = eocfm_bible_translated
		random_scope_state = {
			save_scope_as = eocfm_event_state
		}
		ig:ig_intelligentsia = {
			save_scope_as = intelligentsia_scope
		}
	}
	
	option = { # Allow the Common Tongue
		name = eocfm.311.a
		default_option = yes
		add_modifier = {
			name = modifier_eocfm_published_vulgar_bible
			months = long_modifier_time
		}
		add_radicals = {
			pop_type = clergymen
			value = medium_radicals
		}
	}
	
	option = { # Keep it Classy
		name = eocfm.311.b
		add_modifier = {
			name =  modifier_eocfm_banned_vulgar_bible
			months = long_modifier_time
		}
		add_radicals = {
			pop_type = academics
			value = medium_radicals
		}
	}

}

eocfm.312 = { # A Heretical Ruler
	type = country_event
	placement = root
	
	title = eocfm.312.t
	desc = eocfm.312.d
	flavor = eocfm.312.f
	
	event_image = {
		video = "votp_monarch_holding_court"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		NOT = {
			has_variable = eocfm_ruler_conversion_considered
		}
		has_law = law_type:law_monarchy
		ruler = {
			NOT = {
				has_religion = orthodox
			}
		}
		heir ?= {
			NOT = {
				has_religion = orthodox
			}
		}
		ig:ig_devout = {
			ig_approval <= 5
		}
	}
	
	immediate = {
		set_variable = eocfm_ruler_conversion_considered
		ruler = {
			save_scope_as = eocfm_ruler_scope
		}
		heir = {
			save_scope_as = eocfm_heir_scope
		}
	}	
	
	option = { # Both will convert
		name = eocfm.312.a
		default_option = yes
		scope:eocfm_ruler_scope = {
			change_character_religion = rel:orthodox
			add_modifier = modifier_eocfm_accepted_conversion
		}
		scope:eocfm_heir_scope = {
			change_character_religion = rel:orthodox
			add_modifier = modifier_eocfm_accepted_conversion
		}
		add_modifier = {
			name = modifier_eocfm_ruler_accepted_conversion
			months = normal_modifier_time
		}
		add_loyalists = {
			religion = rel:orthodox
			value = medium_radicals
		}
	}
	
	option = { # Heir will convert
		name = eocfm.312.b
		scope:eocfm_ruler_scope = {
			add_modifier = {
				name = modifier_eocfm_refused_conversion
				months = very_long_modifier_time
			}
		}
		scope:eocfm_heir_scope = {
			change_character_religion = rel:orthodox
			add_modifier = modifier_eocfm_accepted_conversion
		}
		add_loyalists = {
			religion = rel:orthodox
			value = small_radicals
		}
	}
	
	option = { # 99 THESES GO BRRRRRRRRR
		name = eocfm.312.c
		scope:eocfm_ruler_scope = {
			add_modifier = {
				name = modifier_eocfm_refused_conversion
				months = very_long_modifier_time
			}
		}
		scope:eocfm_heir_scope = {
			add_modifier = {
				name = modifier_eocfm_refused_conversion
				months = very_long_modifier_time
			}
		}
		add_modifier = {
			name = modifier_eocfm_ruler_refused_conversion
			months = normal_modifier_time
		}
		add_radicals = {
			religion = rel:orthodox
			value = medium_radicals
		}
	}

}

eocfm.313 = { # Monastic Reparations
	type = country_event
	placement = root
	
	title =  eocfm.313.t
	desc =  eocfm.313.d
	flavor =  eocfm.313.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		NOT = {
			has_variable = eocfm_monastic_reparations_considered
		}
		has_modifier = modifier_eocfm_dissolved_monasteries
	}
	
	immediate = {
		set_variable = eocfm_monastic_reparations_considered
	}	
	
 	option = { # They can deal
		name = eocfm.313.a
		default_option = yes
		add_modifier = {
			name = modifier_eocfm_destitute_clergy
			months = long_modifier_time
		}
	}
	
	option = { # Make them whole
		name = eocfm.313.b
		add_modifier = {
			name = modifier_eocfm_monastic_reparations
			months = long_modifier_time
		}
	}

}

eocfm.314 = { # Church-State Relations
	type = country_event
	placement = root
	
	title = eocfm.314.t
	desc = eocfm.314.d
	flavor = eocfm.314.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		NOT = { 
			has_variable = eocfm_caesaropapism_questioned
		}
		has_modifier = modifier_eocfm_reformed_synod
	}
	
	immediate = {
		set_variable = eocfm_caesaropapism_questioned
	}
	
	option = {
		name = eocfm.314.a 
		default_option = yes
		remove_modifier = modifier_eocfm_reformed_synod
		add_modifier = {
			name = modifier_eocfm_restored_synod
			months = normal_modifier_time
			is_decaying = yes
		}
	}
	
	option = {
		name = eocfm.314.b
		add_modifier = {
			name = modifier_eocfm_asserted_caesaropapism
			months = normal_modifier_time
			is_decaying = yes
		}
	}
}

eocfm.315 = { # Priestly Excesses
	type = country_event
	placement = root
	
	title = eocfm.315.t
	desc = eocfm.315.d
	flavor = eocfm.315.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		NOT = {
			has_variable = eocfm_decree_event_var
		}
		any_scope_state = {
			has_decree = decree_eocfm_consecrate_metropolitan
			NOT = {
				has_modifier = modifier_eocfm_grand_cathedral
			}
		}
	}
	
	immediate = {
		random_scope_state = {
			limit = {
				has_decree = decree_eocfm_consecrate_metropolitan
				NOT = {
					has_modifier = modifier_eocfm_grand_cathedral
				}
			}
			save_scope_as = eocfm_decree_state_scope
		}
		set_variable = {
			name = eocfm_decree_event_var
			days = 1825 # Five year lockout
		}
	}
	
	option = { # Allow Construction
		name = eocfm.315.a
		default_option = yes
		scope:eocfm_decree_state_scope = {
			add_modifier = {
				name = modifier_eocfm_new_cathedral
				months = long_modifier_time
			}
			add_loyalists_in_state = {
				pop_type = clergymen
				value = medium_radicals
			}
			add_radicals_in_state = {
				pop_type = academics
				value = small_radicals
			}
			add_radicals_in_state = {
				pop_type = clerks
				value = small_radicals
			}
		}
	}
	
	option = { # Curtail Construction
		name = eocfm.315.b
		scope:eocfm_decree_state_scope = {
			add_radicals_in_state = {
				pop_type = clergymen
				value = medium_radicals
			}
			add_loyalists_in_state = {
				pop_type = academics
				value = medium_radicals
			}
			add_loyalists_in_state = {
				pop_type = clerks
				value = medium_radicals
			}
		}
	}
	
	option = { # Give More Moni
		name = eocfm.315.c
		add_treasury = -50000
		scope:eocfm_decree_state_scope = {
			add_modifier = {
				name = modifier_eocfm_grand_cathedral
				months = long_modifier_time
			}
		}
		add_loyalists = {
			pop_type = clergymen
			value = large_radicals
		}
		add_loyalists = {
			pop_type = capitalists
			value = medium_radicals
		}
		add_radicals = {
			pop_type = academics
			value = medium_radicals
		}
		add_radicals = {
			pop_type = clerks
			value = medium_radicals
		}
	}

}

eocfm.316 = { # The Widow's Mite
	type = country_event
	placement = scope:eocfm_decree_state_scope
	
	title = eocfm.316.t
	desc = eocfm.316.d
	flavor = eocfm.316.f
	
	event_image = {
		video = "europenorthamerica_rich_and_poor"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		NOT = {
			has_variable = eocfm_decree_event_var
		}
		any_scope_state = {
			has_decree = decree_eocfm_encourage_almsgiving
		}
	}
	
	immediate = {
		random_scope_state = {
			limit = {
				has_decree = decree_eocfm_encourage_almsgiving
			}
			save_scope_as = eocfm_decree_state_scope
		}
		set_variable = {
			name = eocfm_decree_event_var
			days = 1825 # Five year lockout
		}
	}
	
	option = { # Praise the family
		name = eocfm.316.a
		default_option = yes
		scope:eocfm_decree_state_scope = {
			add_modifier = {
				name = modifier_eocfm_recognized_pious_donations
				months = normal_modifier_time
			}
			add_loyalists_in_state = {
				strata = rich
				value = small_radicals
			}
			add_radicals_in_state = {
				strata = medium
				value = medium_radicals
			}
			add_loyalists_in_state = {
				strata = poor
				value = small_radicals
			}
		}
	}
	
	option = { # Encourage Restraint
		name = eocfm.316.b
		scope:eocfm_decree_state_scope = {
			add_modifier = {
				name = modifier_eocfm_discouraged_pious_donations
				months = normal_modifier_time
			}
			add_radicals_in_state = {
				strata = rich
				value = small_radicals
			}
			add_loyalists_in_state = {
				strata = medium
				value = small_radicals
			}
		}
	}

}

## ORTHODOX ECUMENICAL PATRIARCH EVENTS ##
eocfm.370 = { # An Audience with the Patriarch
	type = country_event
	placement = root
	
	title = eocfm.370.t
	desc = eocfm.370.d
	flavor = eocfm.370.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_mitre.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		# triggered by eocfm_seek_mandate_sgui
	}
	
	immediate = {
		random_character_in_void = {
			limit = {
				has_template = template_eocfm_constantinople_patriarch
			}
			save_scope_as = eocfm_patriarch_event_scope
		}
	}
	
	cancellation_trigger = {
		eocfm_has_mandate_trigger = yes
	}
	
	option = {
		name = eocfm.370.1
		default_option = yes
		add_modifier = {
			name = modifier_eocfm_autocracy_mandate
			months = long_modifier_time
		}
	}
	
	option = {
		name = eocfm.370.2
		add_modifier = {
			name = modifier_eocfm_government_mandate
			months = long_modifier_time
		}
		
	}
	
	option = {
		name = eocfm.370.3
		add_modifier = {
			name = modifier_eocfm_influence_mandate
			months = long_modifier_time
		}
	}
	
	option = {
		name = eocfm.370.4
		add_modifier = {
			name = modifier_eocfm_military_mandate
			months = long_modifier_time
		}
	}
	
	option = {
		name = eocfm.370.a
	}
	
	after = {
		remove_variable = eocfm_considering_mandate
	}

}

eocfm.371 = { # The Patriarch's Blessings
	type = country_event
	placement = root
	
	title = eocfm.371.t
	desc = eocfm.371.d
	flavor = eocfm.371.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_mitre.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		var:eocfm_constantinople_relations_var >= 80
		NOT = {
			has_modifier = modifier_eocfm_divine_mandate
		}
		calc_true_if = {
			amount >= 4
			has_law = law_type:law_theocracy
			has_law = law_type:law_state_religion
			has_law = law_type:law_charitable_health_system
			has_law = law_type:law_no_womens_rights
			NOT = {
				has_law = law_type:law_no_social_security
			}
		}
	}
	
	immediate = {
		random_character_in_void = {
			limit = {
				has_template = template_eocfm_constantinople_patriarch
			}
			save_scope_as = eocfm_patriarch_event_scope
		}
	}
	
	option = {
		name = eocfm.371.a
		default_option = yes
		add_modifier = {
			name = modifier_eocfm_divine_mandate
			months = normal_modifier_time
		}
		custom_tooltip = eocfm_relations_maintain_80
	}

}

eocfm.372 = { # Ecumenical Partiarch Denounces Secularism
	type = country_event
	placement = root
	
	title = eocfm.372.t
	desc = eocfm.372.d
	flavor = eocfm.372.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		var:eocfm_constantinople_relations_var < 20
		OR = {
			has_law = law_type:law_total_separation
			has_law = law_type:law_state_atheism
		}
		NOT = {
			has_modifier = modifier_eocfm_secularism_denounced
		}
	}
	
	immediate = {
		random_character_in_void = {
			limit = {
				has_template = template_eocfm_constantinople_patriarch
			}
			save_scope_as = eocfm_patriarch_event_scope
		}
	}
	
	option = {
		name = eocfm.372.a
		default_option = yes
		add_modifier = {
			name = modifier_eocfm_secularism_denounced
		}
		custom_tooltip = eocfm_relations_constantinople_need_80
	}

}

## ORTHODOX ECUMENICAL COUNCIL EVENTS ##

eocfm.380 = { # Ecumenical Council Convoked
	type = country_event
	placement = root
	
	title = eocfm.380.t
	desc = eocfm.380.d
	flavor = eocfm.380.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		# triggered by eocfm.381
	}
	
	immediate = {
		random_country = {
			limit = {
				has_modifier = modifier_eocfm_hosting_council
			}
			save_scope_as = eocfm_council_host_scope
		}
	}
	
	option = {
		name = eocfm.380.a
		default_option = yes
		custom_tooltip = eocfm.380.tt
	}
	
}

eocfm.381 = { # Council of X
	type = country_event
	placement = root
	
	title = eocfm.381.t
	desc = eocfm.381.d
	flavor = eocfm.381.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		# triggered by eocfm_convoke_council_sgui
	}
	
	immediate = {
		set_global_variable = { # This variable should be reset to zero before every council event chain
			name = eocfm_council_votes
			value = 0
		}
		change_global_variable = {
			name = eocfm_council_var
			add = 1
		}
		every_country = {
			limit = {
				eocfm_is_eastern_christian_trigger = yes
				NOT = { has_modifier = modifier_eocfm_hosting_council }
			}
			trigger_event = {
				id = eocfm.380 # Ecumenical Council Convoked
			}
		}
	}
	
	option = { # It's Crusadin' time!
		name = eocfm.381.1
		default_option = yes
		trigger = {
			NOT = { has_global_variable = eocfm_crusades_unlocked }
			c:BYZ ?= this
			has_law = law_type:law_state_religion
		}
		trigger_event = {
			id = eocfm.382 # Birth of the New Crusades
			days = 90
		}
	}
	
	option = { # Tell the Pope he sucks
		name = eocfm.381.2
		trigger = {
			NOT = { has_global_variable = eocfm_epistle_considered }
			has_technology_researched = mass_communication
		}
		trigger_event = {
			id = eocfm.383 # Epistle to the Easterners
			days = 90
		}
	}
	
	option = { # Deal with Phyletism
		name = eocfm.381.3
		trigger = {
			NOT = { has_global_variable = eocfm_phyletism_considered }
			has_technology_researched = nationalism
		}
		trigger_event = {
			id = eocfm.385 # Problems with Phyletism
			days = 90
		}
	}
	
	option = { # New Calendar
		name = eocfm.381.4
		trigger = {
			NOT = { has_global_variable = eocfm_calendar_considered }
			has_technology_researched = pan-nationalism
		}
		trigger_event = {
			id = eocfm.387 # An Outdated Calendar
			days = 90
		}
	}
	
	option = { # Mend the Great Schism
		name = eocfm.381.5
		trigger = {
			NOT = { has_global_variable = eocfm_schism_mended }
			eocfm_controls_and_owns_pentarchy_trigger = yes
		}
		trigger_event = {
			id = eocfm.308 # The Council of Unification
			days = 90
		}
	}
	
	option = { # Unify the Orthodox Realms
		name = eocfm.381.6
		trigger = {
			NOT = { has_global_variable = eocfm_orthodox_realms_started }
			has_variable = eocfm_is_autocephalous
			eocfm_controls_ancient_seat_trigger = yes
			country_rank >= rank_value:great_power
		}
		trigger_event = {
			id = eocfm.300 # The Patriarchate Rises
			days = 90
		}
		set_variable = eocfm_texas_left
	}
	
}

eocfm.382 = { # Birth of the New Crusades
	type = country_event
	placement = root
	
	title = eocfm.382.t
	desc = eocfm.382.d
	flavor = eocfm.382.f
	
	event_image = {
		video = "europenorthamerica_before_the_battle"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
	}
	
	immediate = {
		if = {
			limit = {
				has_modifier = modifier_eocfm_hosting_council
			}
			every_country = {
				limit = {
					eocfm_is_eastern_christian_trigger = yes
					NOT = { has_modifier = modifier_eocfm_hosting_council }
				}
				trigger_event = {
					id = eocfm.382
				}
			}
			set_global_variable = eocfm_crusades_unlocked
		}
	}
	
	option = {
		name = eocfm.382.a
		default_option = yes
		trigger = {
			has_modifier = modifier_eocfm_hosting_council
		}
		custom_tooltip = eocfm_crusades_enabled
		eocfm_council_cleanup_effect = yes
	}
	
	option = {
		name = eocfm.382.b
		trigger = {
			NOT = { has_modifier = modifier_eocfm_hosting_council }
		}
		custom_tooltip = eocfm_crusades_enabled
		eocfm_council_cleanup_effect = yes
	}

}

eocfm.383 = { # Epistle to the Easterners
	type = country_event
	placement = root
	
	title = eocfm.383.t
	desc = eocfm.383.d
	flavor = eocfm.383.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
	}
	
	immediate = {
		if = {
			limit = {
				has_modifier = modifier_eocfm_hosting_council
			}
			every_country = {
				limit = {
					eocfm_is_eastern_christian_trigger = yes
					NOT = { has_modifier = modifier_eocfm_hosting_council }
				}
				trigger_event = {
					id = eocfm.383
				}
			}
		}
		eocfm_update_rome_effect = yes
		random_character_in_void = {
			limit = {
				has_template = template_eocfm_rome_patriarch
			}
			save_scope_as = eocfm_rome_patriarch_scope
		}
	}
	
	option = { # F the Po-Pope
		name = eocfm.383.a
		default_option = yes
		change_global_variable = {
			name = eocfm_council_votes
			subtract = 1
		}
		ai_chance = {
			base = 95
		}
	}
	
	option = { # Why would you play nice with the Pope
		name = eocfm.383.b
		change_global_variable = {
			name = eocfm_council_votes
			add = 1
		}
		ai_chance = {
			base = 5
		}
	}
	
	after = {
		trigger_event = {
			id = eocfm.384  # Encyclical of the Eastern Patriarchs
			days = 120
		}
	}
	
}

eocfm.384 = { # Encyclical of the Eastern Patriarchs
	type = country_event
	placement = root
	
	title = eocfm.384.t
	desc = {
		triggered_desc = {
			desc = eocfm.384.d1
			trigger = {
				global_var:eocfm_council_votes <= 0
			}
		}
		triggered_desc = {
			desc = eocfm.384.d2
			trigger = {
				global_var:eocfm_council_votes > 0
			}
		}
	}
	flavor = eocfm.384.f
	
	event_image = {
		video = "unspecific_signed_contract"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		# Triggered by eocfm.383 # Epistle to the Easterners
	}
	
	immediate = {
		c:PAP ?= {
			save_scope_as = eocfm_pope_scope
		}
		if = {
			limit = {
				has_modifier = modifier_eocfm_hosting_council
			}
			set_global_variable = eocfm_epistle_considered
		}
	}
	
	option = { # Epistle Rejected
		name = eocfm.384.a
		default_option = yes
		trigger = {
			global_var:eocfm_council_votes <= 0
		}
		if = {
			limit = {
				exists = scope:eocfm_pope_scope
			}
			change_relations = {
				country = scope:eocfm_pope_scope
				value = -50
			}
		}
		add_modifier = {
			name = modifier_eocfm_rejected_epistle
			months = long_modifier_time
		}
		eocfm_council_cleanup_effect = yes
	}
	
	option = { # Epistle Accepted
		name = eocfm.384.b
		trigger = {
			global_var:eocfm_council_votes > 0
		}
		if = {
			limit = {
				exists = scope:eocfm_pope_scope
			}
			change_relations = {
				country = scope:eocfm_pope_scope
				value = 50
			}
		}
		add_modifier = {
			name = modifier_eocfm_accepted_epistle
			months = long_modifier_time
		}
		add_radicals = {
			pop_type = clergymen
			value = large_radicals
		}
		eocfm_council_cleanup_effect = yes
	}

}
	
eocfm.385 = { # Problems with Phyletism
	type = country_event
	placement = root
	
	title = eocfm.385.t
	desc = eocfm.385.d
	flavor = eocfm.385.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
	}
	
	immediate = {
		if = {
			limit = {
				has_modifier = modifier_eocfm_hosting_council
			}
			every_country = {
				limit = {
					eocfm_is_eastern_christian_trigger = yes
					NOT = { has_modifier = modifier_eocfm_hosting_council }
				}
				trigger_event = {
					id = eocfm.385
				}
			}
		}
	}
	
	option = { # Phyletism Condemned
		name = eocfm.385.a
		default_option = yes
		change_global_variable = {
			name = eocfm_council_votes
			subtract = 1
		}
		ai_chance = {
			base = 95
		}
	}
	
	option = { # Phyletism Accepted
		name = eocfm.385.b
		change_global_variable = {
			name = eocfm_council_votes
			add = 1
		}
		ai_chance = {
			base = 5
		}
	}
	
	after = {
		trigger_event = {
			id = eocfm.386 # Phyletism Addressed
			days = 120
		}
	}

}

eocfm.386 = { # Phyletism Addressed
	type = country_event
	placement = root
	
	title = eocfm.386.t
	desc = {
		triggered_desc = {
			desc = eocfm.386.d1
			trigger = {
				global_var:eocfm_council_votes <= 0
			}
		}
		triggered_desc = {
			desc = eocfm.386.d2
			trigger = {
				global_var:eocfm_council_votes > 0
			}
		}
	}
	flavor = eocfm.386.f
	
	event_image = {
		video = "southamerica_aristocrats"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
	}
	
	immediate = {
		if = {
			limit = {
				has_modifier = modifier_eocfm_hosting_council
			}
			set_global_variable = eocfm_phyletism_considered
		}
	}
	
	option = { # Phyletism Condemned
		name = eocfm.386.a
		default_option = yes
		trigger = {
			global_var:eocfm_council_votes <= 0
		}
		add_modifier = {
			name = modifier_eocfm_condemned_phyletism
			months = long_modifier_time
		}
		eocfm_council_cleanup_effect = yes
	}
	
	option = { # Phyletism Accepted
		name = eocfm.386.b
		trigger = {
			global_var:eocfm_council_votes > 0
		}
		add_modifier = {
			name = modifier_eocfm_endorsed_phyletism
			months = long_modifier_time
		}
		eocfm_council_cleanup_effect = yes
	}

}

eocfm.387 = { # An Outdated Calendar
	type = country_event
	placement = root
	
	title = eocfm.387.t
	desc = eocfm.387.d
	flavor = eocfm.387.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
	}
	
	immediate = {
	}
	
	option = { # Time For some Changes
		name = eocfm.387.a
		default_option = yes
		change_global_variable = {
			name = eocfm_council_votes
			add = 1
		}
		ai_chance = {
			base = 95
		}
	}

	option = { # Julian calendar or death
		name = eocfm.387.b
		change_global_variable = {
			name = eocfm_council_votes
			subtract = 1
		}
		ai_chance = {
			base = 5
		}
	}

	after = {
		trigger_event = {
			id = eocfm.388 # The Julian Calendar
			days = 120
		}
	}
	
}

eocfm.388 = { # The Julian Calendar
	type = country_event
	placement = root
	
	title = eocfm.388.t
	desc = {
		triggered_desc = {
			desc = eocfm.388.d1
			trigger = {
				global_var:eocfm_council_votes >= 0
			}
		}
		triggered_desc = {
			desc = eocfm.388.d2
			trigger = {
				global_var:eocfm_council_votes < 0
			}
		}
	}
	flavor = eocfm.388.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
	}
	
	immediate = {
		if = {
			limit = {
				has_modifier = modifier_eocfm_hosting_council
			}
			set_global_variable = eocfm_calendar_considered
		}
	}
	
	option = { # Revised Julian Calendar
		name = eocfm.388.a
		default_option = yes
		trigger = {
			global_var:eocfm_council_votes >= 0
		}
		add_modifier = {
			name = modifier_eocfm_revised_julian_calendar
			months = long_modifier_time
		}
		add_radicals = {
			pop_type = clergymen
			value = medium_radicals
		}
		eocfm_council_cleanup_effect = yes
	}
	
	option = { # Chrysostomos would be proud
		name = eocfm.388.b
		trigger = {
			global_var:eocfm_council_votes < 0
		}
		add_modifier = {
			name = modifier_eocfm_retained_old_calendar
			months = long_modifier_time
		}
		add_loyalists = {
			pop_type = clergymen
			value = large_radicals
		}
		eocfm_council_cleanup_effect = yes
	}

}

eocfm.389 = { # The Byzantine Commonwealth
	type = country_event
	placement = root
	
